INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Teacher`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(11167, '2022-11-24 03:10:48', '2022-11-24 03:10:48', NULL, 'P_001308-0001-03', 'K_001308-0001', '001308', 'T_0001', '2022-11-24', '9900', 'cash', NULL),
(11170, '2022-11-24 07:30:30', '2022-11-24 07:30:30', NULL, 'P_001212-0001-01', 'K_001212-0001', '001212', 'T_0001', '2022-03-16', '9900', 'cash', NULL),
(11171, '2022-11-24 07:30:30', '2022-11-24 07:30:30', NULL, 'P_001212-0001-02', 'K_001212-0001', '001212', 'T_0001', '2022-04-11', '9900', 'cash', NULL),
(11173, '2022-11-24 07:30:30', '2022-11-24 07:30:30', NULL, 'P_001212-0001-03', 'K_001212-0001', '001212', 'T_0001', '2022-08-24', '9900', 'card', NULL),
(11176, '2022-11-24 07:30:30', '2022-11-24 07:30:30', NULL, 'P_001212-0001-04', 'K_001212-0001', '001212', 'T_0001', '2022-09-24', '9900', 'card', NULL),
(11180, '2022-11-24 07:30:30', '2022-11-24 07:30:30', NULL, 'P_001212-0001-05', 'K_001212-0001', '001212', 'T_0001', '2022-10-24', '9900', 'card', NULL),
(11185, '2022-11-24 07:30:30', '2022-11-24 07:30:30', NULL, 'P_001212-0001-06', 'K_001212-0001', '001212', 'T_0001', '2022-11-24', '9900', 'card', NULL),
(11216, '2022-11-24 09:07:44', '2022-11-24 09:07:44', NULL, 'P_001156-0002-01', 'K_001156-0002', '001156', 'T_0001', '2022-03-17', '100000', 'cash', NULL),
(11229, '2022-11-24 09:39:23', '2022-11-24 09:39:23', NULL, 'P_001364-0001-01', 'K_001364-0001', '001364', 'T_0001', '2022-07-26', '9900', 'cash', NULL),
(11230, '2022-11-24 09:39:23', '2022-11-24 09:39:23', NULL, 'P_001364-0001-02', 'K_001364-0001', '001364', 'T_0001', '2022-08-13', '9900', 'cash', NULL),
(11232, '2022-11-24 09:39:23', '2022-11-24 09:39:23', NULL, 'P_001364-0001-03', 'K_001364-0001', '001364', 'T_0001', '2022-09-10', '9900', 'cash', NULL),
(11235, '2022-11-24 09:39:23', '2022-11-24 09:39:23', NULL, 'P_001364-0001-04', 'K_001364-0001', '001364', 'T_0001', '2022-10-05', '9900', 'cash', NULL),
(11239, '2022-11-24 09:39:23', '2022-11-24 09:39:23', NULL, 'P_001364-0001-05', 'K_001364-0001', '001364', 'T_0001', '2022-11-24', '9900', 'cash', NULL),
(11272, '2022-11-24 12:11:57', '2022-11-24 12:11:58', NULL, 'P_001370-0001-01', 'K_001370-0001', '001370', 'T_0001', '2022-07-29', '9900', 'cash', NULL),
(11273, '2022-11-24 12:11:57', '2022-11-24 12:11:58', NULL, 'P_001370-0001-02', 'K_001370-0001', '001370', 'T_0001', '2022-08-18', '9900', 'cash', NULL),
(11275, '2022-11-24 12:11:58', '2022-11-24 12:11:58', NULL, 'P_001370-0001-03', 'K_001370-0001', '001370', 'T_0001', '2022-11-24', '9900', 'cash', NULL),
(11301, '2022-11-25 08:55:39', '2022-11-25 08:55:39', NULL, 'P_001820-0001-01', 'K_001820-0001', '001820', 'T_0001', '2022-10-25', '9900', 'cash', NULL),
(11302, '2022-11-25 08:55:39', '2022-11-25 08:55:39', NULL, 'P_001820-0001-02', 'K_001820-0001', '001820', 'T_0001', '2022-11-25', '9900', 'card', NULL),
(11319, '2022-11-26 03:14:56', '2022-11-26 03:14:56', NULL, 'P_001310-0001-01', 'K_001310-0001', '001310', 'T_0001', '2022-07-26', '9900', 'card', NULL),
(11320, '2022-11-26 03:14:56', '2022-11-26 03:14:56', NULL, 'P_001310-0001-02', 'K_001310-0001', '001310', 'T_0001', '2022-08-26', '9900', 'card', NULL),
(11322, '2022-11-26 03:14:56', '2022-11-26 03:14:56', NULL, 'P_001310-0001-03', 'K_001310-0001', '001310', 'T_0001', '2022-09-26', '9900', 'card', NULL),
(11325, '2022-11-26 03:14:56', '2022-11-26 03:14:56', NULL, 'P_001310-0001-04', 'K_001310-0001', '001310', 'T_0001', '2022-10-26', '9900', 'card', NULL),
(11329, '2022-11-26 03:14:56', '2022-11-26 03:14:56', NULL, 'P_001310-0001-05', 'K_001310-0001', '001310', 'T_0001', '2022-11-26', '9900', 'card', NULL),
(11379, '2022-11-26 07:06:42', '2022-11-26 07:06:43', NULL, 'P_001269-0001-01', 'K_001269-0001', '001269', 'T_0001', '2022-03-12', '9900', 'card', NULL),
(11380, '2022-11-26 07:06:43', '2022-11-26 07:06:43', NULL, 'P_001269-0001-02', 'K_001269-0001', '001269', 'T_0001', '2022-05-29', '9900', 'card', NULL),
(11382, '2022-11-26 07:06:43', '2022-11-26 07:06:43', NULL, 'P_001269-0001-03', 'K_001269-0001', '001269', 'T_0001', '2022-07-03', '9900', 'card', NULL),
(11385, '2022-11-26 07:06:43', '2022-11-26 07:06:43', NULL, 'P_001269-0001-04', 'K_001269-0001', '001269', 'T_0001', '2022-09-11', '9900', 'card', NULL),
(11389, '2022-11-26 07:06:43', '2022-11-26 07:06:43', NULL, 'P_001269-0001-05', 'K_001269-0001', '001269', 'T_0001', '2022-09-11', '9900', 'card', NULL),
(11394, '2022-11-26 07:06:43', '2022-11-26 07:06:43', NULL, 'P_001269-0001-06', 'K_001269-0001', '001269', 'T_0001', '2022-10-28', '9900', 'card', NULL),
(11400, '2022-11-26 07:06:43', '2022-11-26 07:06:43', NULL, 'P_001269-0001-07', 'K_001269-0001', '001269', 'T_0001', '2022-11-26', '9900', 'card', NULL),
(11446, '2022-11-26 07:08:13', '2022-11-26 07:08:13', NULL, 'P_001716-0001-01', 'K_001716-0001', '001716', 'T_0001', '2022-09-17', '120000', 'cash', NULL),
(11447, '2022-11-26 07:08:13', '2022-11-26 07:08:13', NULL, 'P_001716-0001-02', 'K_001716-0001', '001716', 'T_0001', '2022-09-24', '150000', 'cash', NULL),
(11525, '2022-11-26 14:35:18', '2022-11-26 14:35:18', NULL, 'P_001224-0001-01', 'K_001224-0001', '001224', 'T_0001', '2022-04-10', '9900', 'cash', NULL),
(11526, '2022-11-26 14:35:18', '2022-11-26 14:35:18', NULL, 'P_001224-0001-02', 'K_001224-0001', '001224', 'T_0001', '2022-05-22', '9900', 'cash', NULL),
(11528, '2022-11-26 14:35:18', '2022-11-26 14:35:18', NULL, 'P_001224-0001-03', 'K_001224-0001', '001224', 'T_0001', '2022-08-20', '9900', 'card', NULL),
(11531, '2022-11-26 14:35:18', '2022-11-26 14:35:18', NULL, 'P_001224-0001-04', 'K_001224-0001', '001224', 'T_0001', '2022-09-20', '9900', 'card', NULL),
(11535, '2022-11-26 14:35:18', '2022-11-26 14:35:18', NULL, 'P_001224-0001-05', 'K_001224-0001', '001224', 'T_0001', '2022-10-20', '9900', 'card', NULL),
(11540, '2022-11-26 14:35:18', '2022-11-26 14:35:18', NULL, 'P_001224-0001-06', 'K_001224-0001', '001224', 'T_0001', '2022-11-20', '9900', 'card', NULL),
(11567, '2022-11-27 01:18:16', '2022-11-27 01:18:16', NULL, 'P_001819-0001-01', 'K_001819-0001', '001819', 'T_0001', '2022-10-22', '180000', 'cash', NULL),
(11619, '2022-11-27 05:20:20', '2022-11-27 05:20:20', NULL, 'P_001837-0001-01', 'K_001837-0001', '001837', 'T_0001', '2022-11-27', '16500', 'card', NULL),
(11620, '2022-11-27 06:39:02', '2022-11-27 06:39:02', NULL, 'P_001099-0002-01', 'K_001099-0002', '001099', 'T_0001', '2022-07-30', '110000', 'card', NULL),
(11621, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-01', 'K_001071-0001', '001071', 'T_0001', '2022-05-22', '12000', 'card', NULL),
(11622, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-02', 'K_001071-0001', '001071', 'T_0001', '2022-06-22', '12000', 'card', NULL),
(11624, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-03', 'K_001071-0001', '001071', 'T_0001', '2022-07-22', '12000', 'card', NULL),
(11627, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-04', 'K_001071-0001', '001071', 'T_0001', '2022-08-22', '12000', 'card', NULL),
(11631, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-05', 'K_001071-0001', '001071', 'T_0001', '2022-09-22', '12000', 'card', NULL),
(11636, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-06', 'K_001071-0001', '001071', 'T_0001', '2022-10-22', '12000', 'card', NULL),
(11642, '2022-11-27 06:39:53', '2022-11-27 06:39:53', NULL, 'P_001071-0001-07', 'K_001071-0001', '001071', 'T_0001', '2022-11-22', '12000', 'card', NULL),
(11670, '2022-11-27 10:08:30', '2022-11-27 10:08:30', NULL, 'P_001336-0002-01', 'K_001336-0002', '001336', 'T_0001', '2022-10-30', '9600', 'cash', NULL),
(11671, '2022-11-27 10:08:30', '2022-11-27 10:08:30', NULL, 'P_001336-0002-02', 'K_001336-0002', '001336', 'T_0001', '2022-11-27', '9600', 'card', NULL),
(11725, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-01', 'K_001299-0001', '001299', 'T_0001', '2022-03-11', '9900', 'cash', NULL),
(11726, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-02', 'K_001299-0001', '001299', 'T_0001', '2022-04-24', '9900', 'cash', NULL),
(11728, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-03', 'K_001299-0001', '001299', 'T_0001', '2022-05-31', '9900', 'cash', NULL),
(11731, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-04', 'K_001299-0001', '001299', 'T_0001', '2022-06-14', '9900', 'cash', NULL),
(11735, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-05', 'K_001299-0001', '001299', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(11740, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-06', 'K_001299-0001', '001299', 'T_0001', '2022-08-10', '9900', 'cash', NULL),
(11746, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-07', 'K_001299-0001', '001299', 'T_0001', '2022-09-26', '9900', 'cash', NULL),
(11753, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-08', 'K_001299-0001', '001299', 'T_0001', '2022-10-13', '9900', 'cash', NULL),
(11761, '2022-11-28 01:18:44', '2022-11-28 01:18:44', NULL, 'P_001299-0001-09', 'K_001299-0001', '001299', 'T_0001', '2022-11-28', '9900', 'cash', NULL),
(11770, '2022-11-28 05:31:40', '2022-11-28 05:31:40', NULL, 'P_001214-0001-01', 'K_001214-0001', '001214', 'T_0001', '2022-06-23', '110000', 'card', NULL),
(11771, '2022-11-28 10:38:02', '2022-11-28 10:38:02', NULL, 'P_001351-0001-01', 'K_001351-0001', '001351', 'T_0001', '2022-07-22', '110000', 'card', NULL),
(11772, '2022-11-28 10:38:26', '2022-11-28 10:38:26', NULL, 'P_001352-0001-01', 'K_001352-0001', '001352', 'T_0001', '2022-07-22', '110000', 'card', NULL),
(11774, '2022-11-29 02:18:19', '2022-11-29 02:18:19', NULL, 'P_001838-0001-01', 'K_001838-0001', '001838', 'T_0001', '2022-11-29', '30000', 'cash', NULL),
(11775, '2022-11-29 02:24:08', '2022-11-29 02:24:08', NULL, 'P_001839-0001-01', 'K_001839-0001', '001839', 'T_0001', '2022-11-29', '30000', 'cash', NULL),
(11776, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-01', 'K_001215-0001', '001215', 'T_0001', '2022-03-15', '16500', 'cash', NULL),
(11777, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-02', 'K_001215-0001', '001215', 'T_0001', '2022-04-17', '16500', 'cash', NULL),
(11779, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-03', 'K_001215-0001', '001215', 'T_0001', '2022-05-14', '16500', 'cash', NULL),
(11782, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-04', 'K_001215-0001', '001215', 'T_0001', '2022-06-12', '16500', 'cash', NULL),
(11786, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-05', 'K_001215-0001', '001215', 'T_0001', '2022-07-30', '16500', 'cash', NULL),
(11791, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-06', 'K_001215-0001', '001215', 'T_0001', '2022-08-28', '16500', 'cash', NULL),
(11797, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-07', 'K_001215-0001', '001215', 'T_0001', '2022-09-18', '16500', 'cash', NULL),
(11804, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-08', 'K_001215-0001', '001215', 'T_0001', '2022-10-16', '16500', 'cash', NULL),
(11812, '2022-11-29 04:13:52', '2022-11-29 04:13:52', NULL, 'P_001215-0001-09', 'K_001215-0001', '001215', 'T_0001', '2022-11-29', '16500', 'card', NULL),
(11821, '2022-11-29 04:22:35', '2022-11-29 04:22:35', NULL, 'P_001186-0001-01', 'K_001186-0001', '001186', 'T_0001', '2022-06-29', '16500', 'card', NULL),
(11822, '2022-11-29 04:22:35', '2022-11-29 04:22:35', NULL, 'P_001186-0001-02', 'K_001186-0001', '001186', 'T_0001', '2022-07-29', '16500', 'card', NULL),
(11824, '2022-11-29 04:22:35', '2022-11-29 04:22:35', NULL, 'P_001186-0001-03', 'K_001186-0001', '001186', 'T_0001', '2022-08-29', '16500', 'card', NULL),
(11827, '2022-11-29 04:22:35', '2022-11-29 04:22:35', NULL, 'P_001186-0001-04', 'K_001186-0001', '001186', 'T_0001', '2022-09-29', '16500', 'card', NULL),
(11831, '2022-11-29 04:22:35', '2022-11-29 04:22:35', NULL, 'P_001186-0001-05', 'K_001186-0001', '001186', 'T_0001', '2022-10-29', '16500', 'card', NULL),
(11836, '2022-11-29 04:22:35', '2022-11-29 04:22:35', NULL, 'P_001186-0001-06', 'K_001186-0001', '001186', 'T_0001', '2022-11-29', '16500', 'card', NULL),
(11842, '2022-11-29 04:23:14', '2022-11-29 04:23:14', NULL, 'P_001087-0001-01', 'K_001087-0001', '001087', 'T_0001', '2022-06-29', '9900', 'card', NULL),
(11843, '2022-11-29 04:23:14', '2022-11-29 04:23:14', NULL, 'P_001087-0001-02', 'K_001087-0001', '001087', 'T_0001', '2022-07-29', '9900', 'card', NULL),
(11845, '2022-11-29 04:23:14', '2022-11-29 04:23:14', NULL, 'P_001087-0001-03', 'K_001087-0001', '001087', 'T_0001', '2022-08-29', '9900', 'card', NULL),
(11848, '2022-11-29 04:23:14', '2022-11-29 04:23:14', NULL, 'P_001087-0001-04', 'K_001087-0001', '001087', 'T_0001', '2022-09-29', '9900', 'card', NULL),
(11852, '2022-11-29 04:23:14', '2022-11-29 04:23:14', NULL, 'P_001087-0001-05', 'K_001087-0001', '001087', 'T_0001', '2022-10-29', '9900', 'card', NULL),
(11857, '2022-11-29 04:23:14', '2022-11-29 04:23:14', NULL, 'P_001087-0001-06', 'K_001087-0001', '001087', 'T_0001', '2022-11-29', '9900', 'card', NULL),
(11916, '2022-11-29 04:28:19', '2022-11-29 04:28:19', NULL, 'P_001267-0002-01', 'K_001267-0002', '001267', 'T_0001', '2022-11-28', '12000', 'cash', NULL),
(11963, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-01', 'K_001264-0001', '001264', 'T_0001', '2022-05-09', '7700', 'cash', NULL),
(11964, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-02', 'K_001264-0001', '001264', 'T_0001', '2022-06-09', '7700', 'cash', NULL),
(11966, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-03', 'K_001264-0001', '001264', 'T_0001', '2022-06-28', '7700', 'cash', NULL),
(11969, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-04', 'K_001264-0001', '001264', 'T_0001', '2022-07-29', '7700', 'cash', NULL),
(11973, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-05', 'K_001264-0001', '001264', 'T_0001', '2022-08-17', '7700', 'cash', NULL),
(11978, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-06', 'K_001264-0001', '001264', 'T_0001', '2022-09-29', '7700', 'cash', NULL),
(11984, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-07', 'K_001264-0001', '001264', 'T_0001', '2022-10-31', '7700', 'cash', NULL),
(11991, '2022-11-29 12:18:25', '2022-11-29 12:18:25', NULL, 'P_001264-0001-08', 'K_001264-0001', '001264', 'T_0001', '2022-11-29', '7700', 'cash', NULL),
(11999, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-01', 'K_001049-0001', '001049', 'T_0001', '2022-05-09', '9900', 'cash', NULL),
(12000, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-02', 'K_001049-0001', '001049', 'T_0001', '2022-06-30', '9900', 'cash', NULL),
(12002, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-03', 'K_001049-0001', '001049', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(12005, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-04', 'K_001049-0001', '001049', 'T_0001', '2022-08-31', '9900', 'cash', NULL),
(12009, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-05', 'K_001049-0001', '001049', 'T_0001', '2022-09-16', '9900', 'cash', NULL),
(12014, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-06', 'K_001049-0001', '001049', 'T_0001', '2022-10-25', '9900', 'cash', NULL),
(12020, '2022-11-29 13:33:54', '2022-11-29 13:33:54', NULL, 'P_001049-0001-07', 'K_001049-0001', '001049', 'T_0001', '2022-11-29', '9900', 'cash', NULL),
(12027, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-01', 'K_001208-0001', '001208', 'T_0001', '2022-04-07', '9900', 'cash', NULL),
(12028, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-02', 'K_001208-0001', '001208', 'T_0001', '2022-05-09', '9900', 'cash', NULL),
(12030, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-03', 'K_001208-0001', '001208', 'T_0001', '2022-06-05', '9900', 'cash', NULL),
(12033, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-04', 'K_001208-0001', '001208', 'T_0001', '2022-08-16', '9900', 'cash', NULL),
(12037, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-05', 'K_001208-0001', '001208', 'T_0001', '2022-08-31', '9900', 'cash', NULL),
(12042, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-06', 'K_001208-0001', '001208', 'T_0001', '2022-09-16', '9900', 'cash', NULL),
(12048, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-07', 'K_001208-0001', '001208', 'T_0001', '2022-10-25', '9900', 'cash', NULL),
(12055, '2022-11-29 13:34:39', '2022-11-29 13:34:39', NULL, 'P_001208-0001-08', 'K_001208-0001', '001208', 'T_0001', '2022-11-29', '9900', 'cash', NULL),
(12063, '2022-11-30 04:34:42', '2022-11-30 04:34:42', NULL, 'P_001358-0001-01', 'K_001358-0001', '001358', 'T_0001', '2022-07-29', '9900', 'cash', NULL),
(12064, '2022-11-30 04:34:42', '2022-11-30 04:34:42', NULL, 'P_001358-0001-02', 'K_001358-0001', '001358', 'T_0001', '2022-08-31', '9900', 'card', NULL),
(12066, '2022-11-30 04:34:42', '2022-11-30 04:34:42', NULL, 'P_001358-0001-03', 'K_001358-0001', '001358', 'T_0001', '2022-09-30', '9900', 'card', NULL),
(12069, '2022-11-30 04:34:42', '2022-11-30 04:34:42', NULL, 'P_001358-0001-04', 'K_001358-0001', '001358', 'T_0001', '2022-10-30', '9900', 'card', NULL),
(12073, '2022-11-30 04:34:42', '2022-11-30 04:34:42', NULL, 'P_001358-0001-05', 'K_001358-0001', '001358', 'T_0001', '2022-11-30', '9900', 'card', NULL),
(12080, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-01', 'K_001188-0001', '001188', 'T_0001', '2022-05-08', '7700', 'card', NULL),
(12081, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-02', 'K_001188-0001', '001188', 'T_0001', '2022-07-01', '7700', 'card', NULL),
(12083, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-03', 'K_001188-0001', '001188', 'T_0001', '2022-08-01', '7700', 'card', NULL),
(12086, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-04', 'K_001188-0001', '001188', 'T_0001', '2022-09-01', '7700', 'card', NULL),
(12090, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-05', 'K_001188-0001', '001188', 'T_0001', '2022-10-01', '7700', 'card', NULL),
(12095, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-06', 'K_001188-0001', '001188', 'T_0001', '2022-11-01', '7700', 'card', NULL),
(12101, '2022-12-01 03:55:18', '2022-12-01 03:55:18', NULL, 'P_001188-0001-07', 'K_001188-0001', '001188', 'T_0001', '2022-12-01', '7700', 'card', NULL),
(12108, '2022-12-01 08:39:55', '2022-12-01 08:39:55', NULL, 'P_001372-0001-01', 'K_001372-0001', '001372', 'T_0001', '2022-07-29', '110000', 'card', NULL),
(12109, '2022-12-01 08:50:27', '2022-12-01 08:50:27', NULL, 'P_001840-0001-01', 'K_001840-0001', '001840', 'T_0001', '2022-12-01', '7000', 'cash', NULL),
(12110, '2022-12-01 10:40:53', '2022-12-01 10:40:53', NULL, 'P_001281-0001-01', 'K_001281-0001', '001281', 'T_0001', '2022-03-11', '100000', 'cash', NULL),
(12111, '2022-12-01 12:08:43', '2022-12-01 12:08:43', NULL, 'P_001350-0001-01', 'K_001350-0001', '001350', 'T_0001', '2022-07-21', '9900', 'cash', NULL),
(12112, '2022-12-01 12:08:43', '2022-12-01 12:08:43', NULL, 'P_001350-0001-02', 'K_001350-0001', '001350', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(12114, '2022-12-01 12:08:43', '2022-12-01 12:08:43', NULL, 'P_001350-0001-03', 'K_001350-0001', '001350', 'T_0001', '2022-09-17', '9900', 'cash', NULL),
(12117, '2022-12-01 12:08:43', '2022-12-01 12:08:43', NULL, 'P_001350-0001-04', 'K_001350-0001', '001350', 'T_0001', '2022-10-15', '9900', 'cash', NULL),
(12121, '2022-12-01 12:08:43', '2022-12-01 12:08:43', NULL, 'P_001350-0001-05', 'K_001350-0001', '001350', 'T_0001', '2022-12-01', '9900', 'cash', NULL),
(12169, '2022-12-01 12:59:15', '2022-12-01 12:59:16', NULL, 'P_001066-0001-01', 'K_001066-0001', '001066', 'T_0001', '2022-05-07', '12000', 'cash', NULL),
(12170, '2022-12-01 12:59:15', '2022-12-01 12:59:16', NULL, 'P_001066-0001-02', 'K_001066-0001', '001066', 'T_0001', '2022-06-16', '12000', 'cash', NULL),
(12172, '2022-12-01 12:59:16', '2022-12-01 12:59:16', NULL, 'P_001066-0001-03', 'K_001066-0001', '001066', 'T_0001', '2022-07-18', '12000', 'cash', NULL),
(12175, '2022-12-01 12:59:16', '2022-12-01 12:59:16', NULL, 'P_001066-0001-04', 'K_001066-0001', '001066', 'T_0001', '2022-08-22', '12000', 'cash', NULL),
(12179, '2022-12-01 12:59:16', '2022-12-01 12:59:16', NULL, 'P_001066-0001-05', 'K_001066-0001', '001066', 'T_0001', '2022-11-17', '12000', 'cash', NULL),
(12184, '2022-12-01 12:59:16', '2022-12-01 12:59:16', NULL, 'P_001066-0001-06', 'K_001066-0001', '001066', 'T_0001', '2022-11-17', '12000', 'cash', NULL),
(12190, '2022-12-01 12:59:16', '2022-12-01 12:59:16', NULL, 'P_001066-0001-07', 'K_001066-0001', '001066', 'T_0001', '2022-12-01', '12000', 'cash', NULL),
(12197, '2022-12-02 02:48:51', '2022-12-02 02:48:51', NULL, 'P_001284-0001-01', 'K_001284-0001', '001284', 'T_0001', '2022-05-26', '9900', 'cash', NULL),
(12198, '2022-12-02 02:48:51', '2022-12-02 02:48:51', NULL, 'P_001284-0001-02', 'K_001284-0001', '001284', 'T_0001', '2022-06-16', '9900', 'cash', NULL),
(12200, '2022-12-02 02:48:51', '2022-12-02 02:48:51', NULL, 'P_001284-0001-03', 'K_001284-0001', '001284', 'T_0001', '2022-08-12', '9900', 'cash', NULL),
(12203, '2022-12-02 02:48:51', '2022-12-02 02:48:51', NULL, 'P_001284-0001-04', 'K_001284-0001', '001284', 'T_0001', '2022-08-26', '9900', 'cash', NULL),
(12207, '2022-12-02 02:48:51', '2022-12-02 02:48:51', NULL, 'P_001284-0001-05', 'K_001284-0001', '001284', 'T_0001', '2022-09-12', '9900', 'cash', NULL),
